DICEdatendx;Tunerdate;records
1;2024-01-01;77410
2;2024-01-02;77894
3;2024-01-03;77464
4;2024-01-04;77916
5;2024-01-05;77534
6;2024-01-06;77899
7;2024-01-07;78008
8;2024-01-08;77509
9;2024-01-09;78056
10;2024-01-10;77576
11;2024-01-11;78051
12;2024-01-12;74562
13;2024-01-13;78001
14;2024-01-14;77545
15;2024-01-15;78051
16;2024-01-16;77669
17;2024-01-17;78121
18;2024-01-18;77756
19;2024-01-19;78165
20;2024-01-20;77689
21;2024-01-21;78107
22;2024-01-22;72818
23;2024-01-23;78319
24;2024-01-24;77862
25;2024-01-25;78325
26;2024-01-26;77925
27;2024-01-27;78287
28;2024-01-28;77850
29;2024-01-29;78325
30;2024-01-30;77808
31;2024-01-31;78306
32;2024-02-01;77849
33;2024-02-02;74252
34;2024-02-03;77852
35;2024-02-04;78296
36;2024-02-05;77883
37;2024-02-06;65011
38;2024-02-07;77909
39;2024-02-08;78324
40;2024-02-09;77942
41;2024-02-10;78258
42;2024-02-11;77850
43;2024-02-12;78254
44;2024-02-13;77875
45;2024-02-14;78255
46;2024-02-15;77908
47;2024-02-16;78235
48;2024-02-17;77833
49;2024-02-18;78219
50;2024-02-19;77854
51;2024-02-20;78246
52;2024-02-21;77909
53;2024-02-22;78204
54;2024-02-23;77842
55;2024-02-24;78205
56;2024-02-25;77893
57;2024-02-26;78172
58;2024-02-27;75098
59;2024-02-28;78173
60;2024-02-29;77859
61;2024-03-01;2151508
62;2024-03-02;2143839
63;2024-03-03;2151639
64;2024-03-04;2147063
65;2024-03-05;2148183
66;2024-03-06;2147758
67;2024-03-07;2152904
68;2024-03-08;2145615
69;2024-03-09;2153379
70;2024-03-10;2136051
71;2024-03-11;2153834
72;2024-03-12;2142690
73;2024-03-13;2153666
74;2024-03-14;2142007
75;2024-03-15;2154413
76;2024-03-16;2144631
77;2024-03-17;2153236
78;2024-03-18;2144195
79;2024-03-19;2128319
80;2024-03-20;2138391
81;2024-03-21;2152482
82;2024-03-22;2146028
83;2024-03-23;2153552
84;2024-03-24;2145498
85;2024-03-25;2152330
86;2024-03-26;2145237
87;2024-03-27;2152231
88;2024-03-28;2148369
89;2024-03-29;2150798
90;2024-03-30;2147623
91;2024-03-31;2029544
92;2024-04-01;2146376
93;2024-04-02;2148837
94;2024-04-03;2145858
95;2024-04-04;2149634
96;2024-04-05;2130360
97;2024-04-06;2150113
98;2024-04-07;2138035
99;2024-04-08;2149820
100;2024-04-09;2146142
101;2024-04-10;1774958
102;2024-04-11;2144547
103;2024-04-12;2151504
104;2024-04-13;2147754
105;2024-04-14;2150787
106;2024-04-15;2139325
107;2024-04-16;2150622
108;2024-04-17;2147671
109;2024-04-18;2151307
110;2024-04-19;2148480
111;2024-04-20;2151067
112;2024-04-21;2147876
113;2024-04-22;2150611
114;2024-04-23;2147854
115;2024-04-24;2150858
116;2024-04-25;2147864
117;2024-04-26;2151862
118;2024-04-27;2148418
119;2024-04-28;2150915
120;2024-04-29;2147673
121;2024-04-30;2150758
122;2024-05-01;2147405
123;2024-05-02;2150016
124;2024-05-03;2147579
